 ,mz,mzmin,mzmax,rt,rtmin,rtmax,npeaks,Group1,Group2,X20110726_Junfeng_POS_5901,X20110726_Junfeng_POS_6301,X20110726_Junfeng_POS_6501,X20110726_Junfeng_POS_6901,X20110726_Junfeng_POS_7101,isotopes,adduct,pcgroup,Query Mass,Name,Formula,Exact Mass,PPM Error,PubChem CID,HMDB,LIPID MAPS,KEGG,MMCD,METLIN,parser
,,,,,,,,,,control,control,case,case,case,,,,,,,,,,,,,,,
1,137.112264,137.1114763,137.1130486,132.995192,131.5743374,134.0273395,45,25,20,519.5219511,449.4449709,482.8473527,481.7111325,562.0723943,,[M+H]+ 136.104,2,,,,,,,,,,,,
2,150.0857003,150.085389,150.0860142,132.995192,131.8077343,134.0273395,45,25,20,6059.024419,5687.330359,6329.82157,5704.724965,6671.135511,,[M+H-H20]+ 167.094,2,,,,,,,,,,,,
3,159.0919963,159.0908445,159.09977,133.7290446,132.8587882,136.613604,45,25,20,261.8150608,383.7211618,139.1398156,291.9905443,323.9539478,,[M+Na]+ 136.104,2,,,,,,,,,,,,
4,190.0832279,190.0800167,190.0846543,133.0756261,132.2536376,134.0470284,45,25,20,808.8126271,977.7163796,773.2336265,776.1162923,885.4968786,,[M+Na]+ 167.094,2,,,,,,,,,,,,
5,371.2282742,371.2261002,371.2296364,162.0710977,161.6682357,162.7715399,45,25,20,674.508279,847.3562846,588.3547566,524.623244,558.8398891,,[M+H]+ 370.221,1,371.2282742,sn-Glycerol 3-phosphate bis(cyclohexylammonium),C15H35N2O6P,370.2232735,6,,,,,,315519,-1
5,371.2282742,371.2261002,371.2296364,162.0710977,161.6682357,162.7715399,45,25,20,674.508279,847.3562846,588.3547566,524.623244,558.8398891,,[M+H]+ 370.221,1,371.2282742,"1,4-Bis(chloromethyl)-2,5-diheptylbenzene",C22H36Cl2,370.2194065,4,,,,,,272363,-1
5,371.2282742,371.2261002,371.2296364,162.0710977,161.6682357,162.7715399,45,25,20,674.508279,847.3562846,588.3547566,524.623244,558.8398891,,[M+H]+ 370.221,1,371.2282742,Octaethylene glycol,C16H34O9,370.2202827,1,78798,HMDB0094680,,,,332404,-1
6,393.2099056,393.2068077,393.2119592,162.0561546,161.6682357,162.7715399,45,25,20,999.421323,1155.128719,832.2199944,792.0891954,853.2946414,[2][M]+,[M+Na]+ 370.221,1,393.2099056,sn-Glycerol 3-phosphate bis(cyclohexylammonium),C15H35N2O6P,370.2232735,6,,,,,,315519,4
6,393.2099056,393.2068077,393.2119592,162.0561546,161.6682357,162.7715399,45,25,20,999.421323,1155.128719,832.2199944,792.0891954,853.2946414,[2][M]+,[M+Na]+ 370.221,1,393.2099056,"1,4-Bis(chloromethyl)-2,5-diheptylbenzene",C22H36Cl2,370.2194065,4,,,,,,272363,4
6,393.2099056,393.2068077,393.2119592,162.0561546,161.6682357,162.7715399,45,25,20,999.421323,1155.128719,832.2199944,792.0891954,853.2946414,[2][M]+,[M+Na]+ 370.221,1,393.2099056,Octaethylene glycol,C16H34O9,370.2202827,1,78798,HMDB0094680,,,,332404,4
7,394.2136421,394.206668,394.2188611,162.0353134,161.0822211,162.7715399,43,24,19,190.4160731,222.6900046,162.6093625,139.2996064,161.8503243,[2][M+1]+,,1,394.2136421,sn-Glycerol 3-phosphate bis(cyclohexylammonium),C15H35N2O6P,370.2232735,6,,,,,,315519,4
7,394.2136421,394.206668,394.2188611,162.0353134,161.0822211,162.7715399,43,24,19,190.4160731,222.6900046,162.6093625,139.2996064,161.8503243,[2][M+1]+,,1,394.2136421,"1,4-Bis(chloromethyl)-2,5-diheptylbenzene",C22H36Cl2,370.2194065,4,,,,,,272363,4
